"Label (Grouping)","Massachusetts!!Estimate","Massachusetts!!Margin of Error","Massachusetts!!Percent","Massachusetts!!Percent Margin of Error"
"        Black or African American","684,786","±10,387","9.9%","±0.2"
"        American Indian and Alaska Native","50,888","±4,337","0.7%","±0.1"
"        Asian","548,125","±4,110","8.0%","±0.1"
"        Native Hawaiian and Other Pacific Islander","9,306","±1,834","0.1%","±0.1"
"        Some other race","340,401","±18,472","4.9%","±0.3"
"HISPANIC OR LATINO AND RACE","","","",""
"    Total population","6,892,503","*****","6,892,503","(X)"
"        Hispanic or Latino (of any race)","853,735","±1,296","12.4%","±0.1"
"            Mexican","47,327","±5,795","0.7%","±0.1"
"            Puerto Rican","340,893","±12,349","4.9%","±0.2"
"            Cuban","19,030","±4,013","0.3%","±0.1"
"            Other Hispanic or Latino","446,485","±13,419","6.5%","±0.2"
"        Not Hispanic or Latino","6,038,768","±1,296","87.6%","±0.1"
"            White alone","4,846,166","±9,001","70.3%","±0.1"
"            Black or African American alone","489,592","±7,193","7.1%","±0.1"
"            American Indian and Alaska Native alone","13,013","±1,891","0.2%","±0.1"
"            Asian alone","470,127","±5,464","6.8%","±0.1"
"            Native Hawaiian and Other Pacific Islander alone","2,473","±608","0.0%","±0.1"
"            Some other race alone","57,348","±9,472","0.8%","±0.1"
"            Two or more races","160,049","±9,652","2.3%","±0.1"
"                Two races including Some other race","15,664","±2,870","0.2%","±0.1"
"                Two races excluding Some other race, and Three or more races","144,385","±9,005","2.1%","±0.1"
"Total housing units","2,928,818","±274","(X)","(X)"
"CITIZEN, VOTING AGE POPULATION","","","",""
"    Citizen, 18 and over population","5,057,192","±15,957","5,057,192","(X)"
"        Male","2,407,924","±11,066","47.6%","±0.1"
"        Female","2,649,268","±9,091","52.4%","±0.1"
